Gene	p_value_test_2	confirm_diff
FAM181A-AS1	6.601763566373882e-77	-0.38345535924226803
IL22RA2	1.3194609635014226e-76	-0.38345591009603264
BLNK	1.5153831204355098e-77	-0.3846498153258334
DEFB126	2.7131614223639997e-075	-0.38487574623765797
WFDC6	1.5515646042663962e-77	-0.38522509547745154
AX748062	6.373122021988261e-77	-0.3855189575125467
ANKS4B	6.758716956658284e-77	-0.3859999616372477
IL1RL2	1.6718514357987483e-64	-0.38608801530393366
NRN1L	2.637268507772911e-77	-0.386328906254889
DQ587623	1.5801483401327857e-74	-0.386674583408977
ANO7	2.515879712506721e-77	-0.38687116789509923
SNORD99	1.7051109200364159e-77	-0.387214470544035
TFF2	2.2895632288581013e-77	-0.38751778123566183
MIR2117	1.0074689419368924e-76	-0.3881510706282297
MSLNL	1.5515646042663962e-77	-0.38843186676248986
TAAR5	2.776963809414168e-75	-0.38864587492212443
CALHM3	1.5153831204355098e-77	-0.3891265798300965
AK311383	3.9340349083083065e-74	-0.3897365476723638
TTTY19	2.9015699272679507e-29	-0.38987080207862906
C20orf151	5.28061824393733e-77	-0.39009230827075736
BC040898	1.6265320664926681e-77	-0.39081711693807597
MLL2	3.710558266518223e-77	-0.39083019894914556
OR6N1	4.586839533310837e-71	-0.39172019605387803
SUSD2	1.5886074378901965e-77	-0.3927145278728996
KCNQ2	1.5886074378901965e-77	-0.39298282659392403
SNORD58C	4.479087201880801e-77	-0.3934308734870571
LOC100507584	1.5886074378901965e-77	-0.3936240013662695
KRT8	1.5153831204355098e-77	-0.394375421712053
LOC100506733	2.8639177422818773e-77	-0.39481221380804454
C14orf64	9.61271023181023e-77	-0.39541475299660434
RDH16	1.9412699013446e-77	-0.3956441470860955
ACTBL2	5.097617047148614e-77	-0.39565588345386604
SPRR1A	3.3597138265536956e-65	-0.39589589424583954
LINC00323	6.838583387679963e-77	-0.39615353964075206
VTCN1	2.0111567536698896e-77	-0.39661443016848097
BC148242	2.6818104660771105e-75	-0.39699017243743506
CP	1.745808500527185e-77	-0.3976784470338005
AK128059	1.4156186966838425e-76	-0.39833373015123963
BPIFB2	7.625655632081808e-76	-0.3983725231319457
OR7C1	1.5153831204355098e-77	-0.3989766710123188
AGMO	2.4863936613725244e-77	-0.3999157692669865
IFLTD1	2.1583125964842815e-76	-0.40003590859105176
LOC100130264	3.044124986613285e-73	-0.40039870399609445
DQ572425	9.389704137714714e-77	-0.40067022252400397
ATP13A4	7.449794783486513e-76	-0.40072427817386996
PSORS1C1	1.6074582312271488e-77	-0.40098501348135707
FOXI1	3.446451832267068e-76	-0.4010800031539522
OR5A1	1.3499485192783714e-75	-0.401569271473685
APCS	4.509418213204643e-76	-0.4018999194557299
AX746996	3.6968947716906965e-76	-0.40206342887706104
BCL2L14	1.5515646042663962e-77	-0.402777275053561
AGR3	7.02763330481316e-76	-0.404210507118951
APOBEC1	1.5153831204355098e-77	-0.4047897419965091
OR2T4	1.0442801786687303e-70	-0.405481238218252
WISP2	1.5153831204355098e-77	-0.4066201671931631
FAM179A	3.221792595056751e-77	-0.4068984594589581
SLC9A9	4.730478976285727e-70	-0.40690857308763495
LOC554174	1.7737880054762586e-74	-0.407046209071839
CCDC26	5.974540547280195e-75	-0.40744236893636043
LOC146336	1.5153831204355098e-77	-0.40752950791904596
6M1-18	5.3745184061571174e-77	-0.40765082313271994
OR7E91P	6.919390836290775e-77	-0.40775454333275885
DCT	1.6851182923504496e-77	-0.40842793061060323
ALB	2.577098820797471e-72	-0.4089263386756895
ALDH3B2	1.5153831204355098e-77	-0.40901733239280236
GGT6	3.14681746025409e-77	-0.40919063277725976
RHBDL2	2.035005451329875e-77	-0.4099412861523658
BC034630	6.401235058798516e-76	-0.4101446897040676
OR8D2	1.5166547644672845e-75	-0.4107273463562665
OR2W1	6.215456189939545e-67	-0.41078376707074105
CYP3A43	4.7251462199536716e-76	-0.41096998755946673
SNORD114-22	1.5515646042663962e-77	-0.4130251581977705
MIR200C	6.838583387679963e-77	-0.4134588391539995
AZGP1	2.133253529335825e-77	-0.4134977052201865
UBD	8.178462892749798e-76	-0.4139304333436905
C4orf51	4.737566110987957e-75	-0.41400173860845824
SNORA6	1.229807651767309e-76	-0.41531408451716356
OR2M3	3.9166340749710134e-73	-0.41536943054630004
TSPY1	1.1340127064273302e-21	-0.41602268710317203
JA429850	7.609218835422465e-70	-0.41646927569897496
MIR153-2	1.7686674260804027e-76	-0.41776975683453
mir-29b-2	1.5153831204355098e-77	-0.4179657593402178
ZNF32-AS3	7.805655474346636e-76	-0.418249022478977
AK294004	1.5333674528574012e-77	-0.41842348814197594
FLJ37505	9.61271023181023e-77	-0.41886030202014135
BC009730	3.4628555888158997e-75	-0.41935662734500945
LOC645591	2.96035421696794e-76	-0.4200154018931212
MIR141	7.512336585358465e-77	-0.420587891295723
DEFB118	9.840997100309789e-77	-0.42120537650894674
RAB17	1.5153831204355098e-77	-0.42145945122251766
KLKB1	1.9642922074414417e-77	-0.4233933231067052
TMPRSS11E	1.6265320664926681e-77	-0.4245901412347659
AMMECR1L	4.0291221041959885e-77	-0.42504228157273594
KRT4	1.5333674528574012e-77	-0.4274735003469589
AK097585	3.14681746025409e-77	-0.42829081492692933
TFF1	2.5130632853066486e-76	-0.4288572627541042
MIR891A	1.5649878569197124e-73	-0.4292778403242215
TMPRSS11F	7.537213816264495e-76	-0.43057769397030093
PLA2G4B	1.4491994411610215e-76	-0.43156781452455195
LOC100128126	5.801282611039737e-77	-0.431984256558933
MTMR11	1.5153831204355098e-77	-0.4336225725313305
MPP4	1.5705589002119737e-75	-0.43389559249859655
OR2T6	1.3022612128891786e-73	-0.4346630502612905
AK127270	1.5166547644672845e-75	-0.43508517545394254
AX747676	1.5153831204355098e-77	-0.4351225156830687
STX19	1.6074582312271488e-77	-0.43558444839000904
CD5L	1.918516664028664e-77	-0.4361603400558599
SPTA1	3.105762682772967e-70	-0.43705425842591006
S100A14	2.2354669783384065e-76	-0.438316070728606
AK128216	5.703746122940746e-75	-0.439014580936507
REG3A	2.2895632288581013e-77	-0.43912001329475403
GPR37L1	2.400062975388887e-77	-0.4393627477239433
OR8J3	7.982593721022401e-75	-0.43947099602689443
EHF	1.5153831204355098e-77	-0.43987247398979135
SLC15A2	1.5333674528574012e-77	-0.4404250976033597
SDR16C5	3.935418803046691e-77	-0.4456230550350203
PDZK1IP1	2.035005451329875e-77	-0.446433030184731
PCK1	2.4285089313906057e-77	-0.4478080577708229
MAB21L3	1.5153831204355098e-77	-0.44822735498914845
ITIH2	1.5699770857383636e-77	-0.45039172195608895
DPM2	1.4491994411610215e-76	-0.4515313563029282
SIRPD	3.710558266518223e-77	-0.4522829075145455
MIRLET7BHG	1.5153831204355098e-77	-0.4528226665392907
BRS3	3.1755723328089354e-76	-0.45354648674385445
GRXCR1	2.0835521252361817e-77	-0.45444223347069046
AK095700	1.851840189216405e-77	-0.456448452402915
MS4A2	1.5153831204355098e-77	-0.4567796971847813
ABCA6	3.3363555525332154e-73	-0.457136271354221
PART1	1.5153831204355098e-77	-0.457399498573992
AK057379	2.4838232325505515e-76	-0.458409270149958
C4orf6	1.5153831204355098e-77	-0.4588384407931285
FCRL2	1.334317879405646e-75	-0.45979820479934547
CLDN8	5.1579037551773075e-77	-0.460140491650208
BNIPL	4.05926368762672e-76	-0.460266130654264
DD182001	2.0111567536698896e-77	-0.46076459534772546
TFF3	1.918516664028664e-77	-0.461986218815875
PHKG1	1.5153831204355098e-77	-0.46249672407104603
DQ571892	1.5886074378901965e-77	-0.4630231481211595
LOC440335	1.5153831204355098e-77	-0.46319407809504737
AX747649	3.221792595056751e-77	-0.46435063922669745
SLC10A6	1.5153831204355098e-77	-0.4658473150895585
BC041872	3.981995628664845e-77	-0.46616980349044046
MIR510	5.304139245681733e-43	-0.46621234683277446
NWD1	1.5153831204355098e-77	-0.46725379393900857
LINC00346	1.5153831204355098e-77	-0.46761806253440164
GRIK1-AS1	1.5153831204355098e-77	-0.46769569618389495
FLJ34503	2.133253529335825e-77	-0.46852111690158754
SLC39A2	1.5153831204355098e-77	-0.46940537289672507
GLT6D1	2.0835521252361817e-77	-0.4698020189781039
SNORA4	1.5333674528574012e-77	-0.47214010190541444
FER1L4	1.5153831204355098e-77	-0.4732728847742801
IL29	1.6074582312271488e-77	-0.47392317621507496
ABCA8	1.5153711078990115e-77	-0.47919219705286453
ATP13A5	6.448444759809785e-77	-0.4792740960765353
C9orf152	1.725340059505477e-77	-0.4802582272993989
OR10J3	2.059136133707e-77	-0.4804533058952875
BC061923	1.6074582312271488e-77	-0.4808961822648715
LOC150381	1.665359419108138e-77	-0.48199129639003335
ELF3	3.2985488243459446e-77	-0.4828701655655978
C19orf21	1.5153831204355098e-77	-0.4838644736280933
FAM83A	1.5333674528574012e-77	-0.4845708518163952
REM2	2.797248580560601e-77	-0.4860756596266849
OR6P1	4.806561249787432e-77	-0.48608514564057503
FAM180A	1.5153831204355098e-77	-0.4861805418020728
OR2L3	4.076804697027988e-77	-0.48758143201422155
DEFB132	1.5699770857383636e-77	-0.4879445404087122
FFAR2	1.5515646042663962e-77	-0.4886558996833067
MIR1204	2.8754830109425446e-75	-0.48866409842075104
PRSS8	1.5153831204355098e-77	-0.48963398668690816
IQCK	4.125049950420579e-77	-0.48970512793955345
DM075093	2.5632399599634986e-73	-0.49000451993890226
HLA-DOB	9.28014320563228e-77	-0.49074698237680725
C6orf62	1.5699770857383636e-77	-0.49176462660704845
C9orf29	1.5153831204355098e-77	-0.49313791503275495
REG3G	2.4864133154673685e-77	-0.49349438730114226
NUPR1	1.5153831204355098e-77	-0.4935060772477271
HCAR1	1.5699770857383636e-77	-0.4944849504944807
OR6Y1	4.863415459916365e-77	-0.49483182828490097
OR2T34	3.6242434934251885e-77	-0.495588013082696
C8orf22	1.5515646042663962e-77	-0.5024674385209615
RAB25	2.133253529335825e-77	-0.5031038318638552
ARHGEF38	1.5153831204355098e-77	-0.509864535451436
ZNF750	1.1328805769114352e-76	-0.5102486620709309
OR2T3	1.6851182923504496e-77	-0.5129740861573215
BC038767	1.5515646042663962e-77	-0.5178115600433605
FXYD3	1.5153831204355098e-77	-0.5190155789492563
AGR2	1.5153831204355098e-77	-0.5220704884796792
SHANK3	1.5153831204355098e-77	-0.524556734794057
DDO	1.5153831204355098e-77	-0.5265760627943179
LOC401109	2.4572910576791155e-77	-0.532339016635333
CD1C	2.108256789429608e-77	-0.533514669729801
PRRG2	1.5153831204355098e-77	-0.5359464711880368
LOC150622	1.5153831204355098e-77	-0.5465917635697515
FRK	1.5699770857383636e-77	-0.5504915371743926
SERPINB5	2.108256789429608e-77	-0.5508550556512453
ANXA9	1.5333674528574012e-77	-0.557343975819649
GPNMB	1.5153831204355098e-77	-0.5592684699137876
SELENBP1	1.5333674528574012e-77	-0.5731864787712471
HRCT1	1.5153831204355098e-77	-0.5747361778771285
S100A16	1.5153831204355098e-77	-0.5818548512581426
AKR1C3	3.6698764369463774e-75	-0.5838194544517312
LOC100271702	1.5153831204355098e-77	-0.6080390210501772
PRELP	1.5515646042663962e-77	-0.6193475942600515
DM119512	1.6458315750233612e-77	-0.669085930016413
MIR21	1.5515646042663962e-77	-0.6777103861978246
